GIT OBJECT AUDIT — FIXED 9a394 P203 ROUND1 / REVIEW A CHECKPOINT
Actual read-only mechanical object and manifest audit. No independent scientific review claim.
Date: 2026-09-05 UTC.
Fixed commit: 9a394ee2c3ab171ba4341d77c439ba145e247a85
Parent: 82293de4105ccc0139acc288a26278261b3426a2
Mirror: /root/autodl-tmp/hilbert-polya-structure
Workspace: /root/autodl-tmp/symbolic_dynamics
Actual method: fixed git ls-tree -r -z; git cat-file --batch raw bytes; direct workspace byte comparisons; package-local SHA manifest digests recomputed on both sides; parent/child manifest closure matched exact recursive inventory; Review A pins checked against raw fixed-commit blobs with four explicit historical mirror mappings.
Read-only successful fresh process exit=0.
Files=245; bytes=20981544; missing=0; extra=0; byte_differences=0; symlinks=0.
Manifest_files=15; rows=419; errors=0.
ReviewA_actual_pins=28; matched=28 (24 exact Git-root paths, 4 explicitly documented historical-prefix mappings).
An earlier strict supplemental pass stopped with AssertionError on input row23 because workspace-root paths are not universally Git-root paths in this historical mirror. Diagnostic actual tree lookup found four historical objects only under symbolic_dynamics/. The successful fresh pass used only those four explicit mappings. No pin/manifest/path was edited to hide this distinction.

BEFORE / AFTER GIT OBSERVATIONS
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
Only root-owned symbolic_dynamics/README.md was dirty throughout; its SHA stayed unchanged. No Git mutation was performed by this audit. Local HEAD/tracking-ref observations are not new remote-server verification.

GROUPS
{"group":"paper203_r1","path":"papers/203-monochromatic-triangle-complementation","physical_files":187,"git_files":187,"bytes":17410517,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"review203_a","path":"docs/papers197_201_sequence/reviews/p203_a","physical_files":55,"git_files":55,"bytes":3536144,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_auditor","path":"docs/papers197_201_sequence/qa/audit_batch.py","physical_files":1,"git_files":1,"bytes":27500,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_checks","path":"docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt","physical_files":1,"git_files":1,"bytes":1153,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_receipt","path":"docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md","physical_files":1,"git_files":1,"bytes":6230,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}

PER-FILE EXACT BYTE COMPARISONS
group	git_blob_oid	mode	bytes	git_sha256	workspace_sha256	result	path
paper203_r1	879a0f4dab70ca0d3f97c95291306ef69fd46149	100644	380058	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-2.png
paper203_r1	ac6ba6fcb302d56c7427863c65a69cba17547201	100644	360222	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-3.png
paper203_r1	50eddb01a8cab67db7a9e27c0e4a0379a4e30235	100644	259762	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/revision_a/visual/page-4.png
paper203_r1	8c3aee45a36d4056146fe01274b8d8502345b303	100644	176	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	7084b547be15e60998373ee19a42897cf9d1ab511cf1986f39673e53b08880fe	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/sources/SHA256SUMS
paper203_r1	511b9c5f0bbb99bccbe71925967f7f2c6092c19e	100644	2827732	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	e38491e3f053535604fa616804fe269149812c97cddce50289111c21b4b74654	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/sources/fomin2020_primary.pdf
paper203_r1	9676c65da69a9585296d862f63d6aca568f07816	100644	355937	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	a46e824217751aec13658b14700985bbe7aebb326df5ca32dd20b0dad700a57c	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/sources/shuldiner2022_v1.html
paper203_r1	e42aa097d513b5b4ef46c7162503cb35ee655d71	100644	6325	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	f150027508bcdfcc0f22706754fee3b6e645e9027cda3e56eba0e6c0d5a91a56	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/temporal_author_audit.md
paper203_r1	a993f5eda312ae27cc41ffb1f1bf4602540eabe4	100644	9411	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	77e7be9b6dc57a156010c6543ff41415415f833119e5a7116ffcef53cc5e1d7d	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/verify_p203.py
review203_a	c254f162ae7511ab326908cf19e01a337c3be8b9	100644	3053	2b9c7fdf5534b78abccabcb950088ab36959b36ed5696ea7f2ae85c413869718	2b9c7fdf5534b78abccabcb950088ab36959b36ed5696ea7f2ae85c413869718	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/BUILD_PDF_QA.md
review203_a	dcbe94d084da29845e9fc49a8c35ae7b80d7b175	100644	864	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/CANONICAL.txt
review203_a	6c2df5405c56e4846d7ecc8bd9d717bf46bd0f46	100644	1868	4a672d4791010204f71597fac430c566c9b86e895540233f063e32ea73c33168	4a672d4791010204f71597fac430c566c9b86e895540233f063e32ea73c33168	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/DELTA.md
review203_a	8a14efa9c8866bd245479e041aa270d21d2db8cd	100644	1475	320a9e6d6a2dd7133db8da3279112c0a04cedf9bc0b6cdf814820290e3017acf	320a9e6d6a2dd7133db8da3279112c0a04cedf9bc0b6cdf814820290e3017acf	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/INTAKE.md
review203_a	1c4d8d228b851a49d894c4a086736a8ba5b86f78	100644	2047	8fe8b75263a0d096dd20f8c1674f7893c2215791df554c30697361bb65f05801	8fe8b75263a0d096dd20f8c1674f7893c2215791df554c30697361bb65f05801	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/ORIGINAL_INPUTS.sha256
review203_a	256634997ecd812b32ffc7e75215e436b7c0a3cc	100644	3784	0c68645e0cff44f20b269c826041169eca243a85a8c3a1600585aed80fe18e66	0c68645e0cff44f20b269c826041169eca243a85a8c3a1600585aed80fe18e66	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/PINNED_INPUTS.sha256
review203_a	a62b375d7002aff7cae4a8aa72138f2873840b96	100644	1838	f5ed8f2ac4bc4516c41712f3f2ca47086cd2ca44463e9003b6733f840ad92eac	f5ed8f2ac4bc4516c41712f3f2ca47086cd2ca44463e9003b6733f840ad92eac	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/PREPARATION.md
review203_a	84220b3e26ea55af355714393a90fbcdeff6d82a	100644	9668	11e92927ec708079f73ff96ceed77a3dda936efc65997ab9757ae4a45e79c0c6	11e92927ec708079f73ff96ceed77a3dda936efc65997ab9757ae4a45e79c0c6	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/PROOF_REDERIVATION.md
review203_a	dcbe94d084da29845e9fc49a8c35ae7b80d7b175	100644	864	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/REPLAY1.txt
review203_a	dcbe94d084da29845e9fc49a8c35ae7b80d7b175	100644	864	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	0a05cc3f14a56db28afa6084cac6301d06d1b957d1119d387c8dc367df518d9a	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/REPLAY2.txt
review203_a	2e60836dca1815bef9388834eed6d301a1da095e	100644	1658	db6d7cb06484a14bcc5fafe467176984dc5473c4d9aaee93adc424c466832eae	db6d7cb06484a14bcc5fafe467176984dc5473c4d9aaee93adc424c466832eae	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/REPLAY_LOG.md
review203_a	0340a389a4af4188f3bdc48920b12d38cd9db2e2	100644	4416	4c2403462ad79c791bea376c9cc17c336c76d4df8e521fe955c83a95b32d83a4	4c2403462ad79c791bea376c9cc17c336c76d4df8e521fe955c83a95b32d83a4	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/REVIEW_A.md
review203_a	cf956d1b9327d4d6abc858685802a81892936648	100644	1425	0299cf848039e58e1847a808c22362892d90e1eed88a1ae1becc761303789cfa	0299cf848039e58e1847a808c22362892d90e1eed88a1ae1becc761303789cfa	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/SHA256SUMS
review203_a	b565ba22cfd3c5214067c5ee1d57f65ecbbc9291	100644	6232	5e5e1a5bb61c92babd647b22a2284a61f417aa69f8f0ee2943c6cc6080444af0	5e5e1a5bb61c92babd647b22a2284a61f417aa69f8f0ee2943c6cc6080444af0	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/SOURCE_OWNER_AUDIT.md
review203_a	c97da6d210587ff52481cbd41b1c5136445a74ca	100644	1477	3f09cf27177ed0467cb9e82dfd758090c07c3c14c16d17354384fdaf1e298586	3f09cf27177ed0467cb9e82dfd758090c07c3c14c16d17354384fdaf1e298586	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/SHA256SUMS
review203_a	98b46fb4a7b27ccdabb2de6b0acc86763fe5f2fd	100644	158	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/bibtex.stdout
review203_a	ae20e09af8fbe485d11bbc3ba6725e7bab4d0a79	100644	2690	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	9c6bfe7093d37b674fec47ac29d3dbca0a744939f5e92b3c20bc4f8f8ab2914c	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.aux
review203_a	b191e72423b1f9b7c22522becbda87458d9b58d2	100644	808	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.bbl
review203_a	a4d382dff4bd9d51e7d9142aa9a0d9ecad60d19b	100644	887	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.blg
review203_a	3449d283698c67fdaff6beef065a671b3b8a53ea	100644	51788	47bd32a9d23534d402a52feb89a9a479b22b4426bc208f95e39df7637d94040c	47bd32a9d23534d402a52feb89a9a479b22b4426bc208f95e39df7637d94040c	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.fls
review203_a	0d7c8a5978782712c6f6278f7272bda3f175bd1e	100644	26279	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	a75e1e66dfae4939e95cfc211051da43296e53adabc7c24791cf766ff445c7cf	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.log
review203_a	8cc16b2314d7fd50b572df7f23c8b39d043bc0b7	100644	1321	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	dbdd6be6de52b08015396ca4ce7face666ac982df1c920e6e8aab784d08ca642	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.out
review203_a	89c923a76bc7709a0e4b968188fb8f3b1fa2b7fb	100644	286868	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	617cea5d4f8b50a9946d05bafc2cfbf6fb01bbe45dab754813b07f4f12cc1167	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.pdf
review203_a	5a2a831c01135440cb3506a2949c1f63d49dcdf7	100644	17973	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	a08983002caf08109c6a6406183149343aaa5ecd9a6d08af7f521f8ca85480b0	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/main.tex
review203_a	584b50ed5f8e4e027231cb0a043e6464a754bf00	100644	7630	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	197d92473ad0d5c7b1d474cbb361bba5e39ee7c7bd8cb1e90a44e248b997c064	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/pass1.stdout
review203_a	96506e760f1585f2c169c94aeefa42eec0bb9614	100644	7220	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	9b6c9eb3103da0912091b393b391deb5106d5915439241ea77b4e3f8507f537b	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/pass2.stdout
review203_a	74597ea8a958153e1f2af1df101f8e92e4cde030	100644	6500	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	8b956e18b5fd6df0c977d9a4564f0a910620c584ead6065c2fadad30f50241ba	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/pass3.stdout
review203_a	2c390b0c5ef4586a7f3646cad4f406cb8c944564	100644	556	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/cold_build/references.bib
review203_a	866798eab036028e9c2b401560bbc2c6b6ff889a	100644	326686	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/visual/page-1.png
review203_a	879a0f4dab70ca0d3f97c95291306ef69fd46149	100644	380058	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/visual/page-2.png
review203_a	ac6ba6fcb302d56c7427863c65a69cba17547201	100644	360222	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/visual/page-3.png
review203_a	ec61fb2c9bb31bd381d93d1aa309ef1fa511091f	100644	241842	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	51cc3c4e82b58cd2d789aade44835d40a77c47d77861ae1873e84d48b64698a1	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_original/visual/page-4.png
review203_a	ac074291b7e83748ea6b7337a8d08c6b92eb6f8d	100644	1567	3327747251e54777489d999f31237011d6b8a842b4b356733f36c6875394bc7c	3327747251e54777489d999f31237011d6b8a842b4b356733f36c6875394bc7c	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/SHA256SUMS
review203_a	98b46fb4a7b27ccdabb2de6b0acc86763fe5f2fd	100644	158	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	7b0a0a8d2f1749b44546479273ee9d474d9656cc2a276630ff83cc8a72044dc9	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/bibtex.stdout
review203_a	314e5d82ab991e60e3665f359de04d70e9497626	100644	2821	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	dc7cfb7487c4a63973c140a3e11e0a308bacc299f1fbeacda9602555c57bbcf0	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.aux
review203_a	b191e72423b1f9b7c22522becbda87458d9b58d2	100644	808	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	011f320bc6b149c0582b97328dbe1eb6d0b15817b9794d078780b5c51d56736e	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.bbl
review203_a	a4d382dff4bd9d51e7d9142aa9a0d9ecad60d19b	100644	887	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	0da8af0753d02bb82376cb5aedb79af138136f3079bc9154c68a0cb36f314b69	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.blg
review203_a	b1cee3794abfb2e17fec578cee3f2b5641bc8655	100644	52083	8099054d8bfb89e93f3cce526b0af756d43a90d05e9b58a243a4ceb3414c2050	8099054d8bfb89e93f3cce526b0af756d43a90d05e9b58a243a4ceb3414c2050	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.fls
review203_a	140be37e14512e817178106e5106d2d4eb56759d	100644	26780	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	bd545478357a6b93364c8a66a0282fcf2290adbc02a31e251f2eb9dad74fc56b	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.log
review203_a	193ac88f8f4ea8824a37bd9c80c19344e28e2f41	100644	1321	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	d922de3354689eebe961eb3671e51fa633f0cc9514db542e19c5fd2960cff15a	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.out
review203_a	a9997ae9c95a313bccfdccdc96ab7c12aa72e758	100644	309156	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	0738965406c046662618ec999474738c064c363fa66ba587e7b33a377f89b47d	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.pdf
review203_a	0f5e7acd58426d84ce7c56d0eea1a6f02c7d9b06	100644	18208	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	70c22a62adc3b6218278a6fd91b08dfa8d02efddf03ba7cc115bd35a3ab6de54	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/main.tex
review203_a	b4c3fe4245c527fb1edad12e2a5b3c29061c8735	100644	7723	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	a670a9feba381cfd9a079178678f3a275f527abbdb3bcdd4d2d091896a522164	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/pass1.stdout
review203_a	250fa3f8e627fa2a0f70fbaaab52cab1b671986a	100644	7313	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	e8e2fce477b3277da8c56d439acff1dbe61adc531351d153fbd737e771cd72c4	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/pass2.stdout
review203_a	99f9fc2ef20fefd5d4ecc4e3b4a272d8dcdbf4ba	100644	6593	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	4594ae03660b6a27d35203b379b0967d103449b0c29f0a5a58339727be8363b8	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/pass3.stdout
review203_a	2c390b0c5ef4586a7f3646cad4f406cb8c944564	100644	556	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	2a7c888ff6158f11e00a45f6231f628e575515d1f1c0713f93f90592ea88f78a	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/cold_build/references.bib
review203_a	3404ed2463c3e0ef4560d724525a3bbe28a7da5f	100644	502	da462bff69660d9a270b12999bede7a2f9cfd073fdbe3c9998af7e74b8009119	da462bff69660d9a270b12999bede7a2f9cfd073fdbe3c9998af7e74b8009119	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/pdf_read_preflight.json
review203_a	866798eab036028e9c2b401560bbc2c6b6ff889a	100644	326686	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	009e2a6d6f902f24105322f61c70b5de6e13412164153d17b566b80bd4548bfb	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/visual/page-1.png
review203_a	879a0f4dab70ca0d3f97c95291306ef69fd46149	100644	380058	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	d5f80b5c4f8b9d235cb2ef5f5e6d626fc9419e8354944186fffb69e7d71d6e31	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/visual/page-2.png
review203_a	ac6ba6fcb302d56c7427863c65a69cba17547201	100644	360222	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	ed6b782d3a0b3d315262b79aa264cf230f74aa6979cd573a5e49f8383aac2df9	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/visual/page-3.png
review203_a	50eddb01a8cab67db7a9e27c0e4a0379a4e30235	100644	259762	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	bfee5b246dd07bbb5ba7be1ecbed376db229a2707b7a9cbc6aac320c9fe6e14a	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/qa_repair/visual/page-4.png
review203_a	5903787edcfdfa041f1633d75134f9aba91ad11a	100644	412	e7bfa2857d607705bc02ac1126839cd7b5f545c7630d9c2c9e046f708b6297c9	e7bfa2857d607705bc02ac1126839cd7b5f545c7630d9c2c9e046f708b6297c9	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/source_metadata/Fomin2020.bib
review203_a	799d3dda81a9529a7cab4970830f02a0054d8494	100644	164	604fb4eeb072b2a6bbb069fbe83dd665e97cc042fca8956e074c6f61f31c4b07	604fb4eeb072b2a6bbb069fbe83dd665e97cc042fca8956e074c6f61f31c4b07	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/source_metadata/SHA256SUMS
review203_a	6b958a5ff1677482cfc0a734bd6186f23b59f9e5	100644	478	54377fb0ba666e1a30aa7ef4d80a55c22702524116844a7481c2657cce459608	54377fb0ba666e1a30aa7ef4d80a55c22702524116844a7481c2657cce459608	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/source_metadata/Shuldiner2022.bib
review203_a	f1cdf7b6851d285d6db771898224d4775789c663	100644	10867	66a12b737eaa8428389f00ec951e0fb2e844dfa96b3491ef8d8e37138b466d67	66a12b737eaa8428389f00ec951e0fb2e844dfa96b3491ef8d8e37138b466d67	BYTE_EQUAL	docs/papers197_201_sequence/reviews/p203_a/verify_signed_correlations.py
qa_auditor	b879ef4e6e8d23e2b3e53d27302f3b8715bf08c7	100644	27500	e3e4d8fc990c7c9532e5575ea672a88c1c4149842f1bade464c20db237fb3b8b	e3e4d8fc990c7c9532e5575ea672a88c1c4149842f1bade464c20db237fb3b8b	BYTE_EQUAL	docs/papers197_201_sequence/qa/audit_batch.py
qa_adapter_checks	341f6cbcc610ac1ef837c661ce4c525c77c4d122	100644	1153	f82eb61343513024c6af19520c447db178d44ad1eb2290242cfe34dc8dc3692d	f82eb61343513024c6af19520c447db178d44ad1eb2290242cfe34dc8dc3692d	BYTE_EQUAL	docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt
qa_adapter_receipt	c3e630aa8a609b27301826cc822446570a2759b5	100644	6230	a8cf70a13a5f6a1692644c5c491e9de27ec850c3a4d1ec8fcb9a9bcb08e2d745	a8cf70a13a5f6a1692644c5c491e9de27ec850c3a4d1ec8fcb9a9bcb08e2d745	BYTE_EQUAL	docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md

COMPLETE RECURSIVE MANIFEST COVERAGE
{"group":"paper203_r1","manifest":"papers/203-monochromatic-triangle-complementation/SHA256SUMS","covered_files":187,"actual_files":187,"uncovered":[],"extraneous":[]}
{"group":"review203_a","manifest":"docs/papers197_201_sequence/reviews/p203_a/SHA256SUMS","covered_files":55,"actual_files":55,"uncovered":[],"extraneous":[]}

PHYSICAL CURRENT_INPUTS EXACT COVERAGE
{"manifest":"papers/203-monochromatic-triangle-complementation/CURRENT_INPUTS_SHA256SUMS","row_count":11,"git_files":11,"physical_files":11,"uncovered":[],"extraneous":[]}
{"manifest":"papers/203-monochromatic-triangle-complementation/frozen_round0/CURRENT_INPUTS_SHA256SUMS","row_count":11,"git_files":11,"physical_files":11,"uncovered":[],"extraneous":[]}
{"manifest":"papers/203-monochromatic-triangle-complementation/frozen_round1/CURRENT_INPUTS_SHA256SUMS","row_count":11,"git_files":11,"physical_files":11,"uncovered":[],"extraneous":[]}

EVERY PARSED PACKAGE-LOCAL MANIFEST / ACTUAL ROW CHECK
MANIFEST	papers/203-monochromatic-triangle-complementation/SHA256SUMS	rows=186	errors=[]
ENTRY	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	papers/203-monochromatic-triangle-complementation/AUTHOR_RUN1.txt
ENTRY	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	papers/203-monochromatic-triangle-complementation/AUTHOR_RUN2.txt
ENTRY	7fb21531352bafaf7e241fc67d26dc368bf77d42dc6006deb32c2bdb00fc27b6	7fb21531352bafaf7e241fc67d26dc368bf77d42dc6006deb32c2bdb00fc27b6	7fb21531352bafaf7e241fc67d26dc368bf77d42dc6006deb32c2bdb00fc27b6	papers/203-monochromatic-triangle-complementation/A_RESPONSE.md
